City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Current Description
0,Punta Arenas,-53.15,-70.9167,42.91,93,100,10.36,CL,light rain
1,Rikitea,-23.1203,-134.9692,71.2,73,99,21.54,PF,overcast clouds
2,Geraldton,-28.7667,114.6,57.61,88,100,18.41,AU,overcast clouds
3,Sept-Iles,50.2001,-66.3821,60.8,66,20,12.66,CA,few clouds
4,Upernavik,72.7868,-56.1549,45.57,95,100,28.86,GL,light rain
5,Yendi,9.4427,-0.0099,73.29,94,100,1.23,GH,overcast clouds
6,Pisco,-13.7,-76.2167,66.02,77,40,11.5,PE,haze
7,Clyde River,70.4692,-68.5914,44.83,76,20,4.61,CA,few clouds
8,Klaksvik,62.2266,-6.589,56.32,96,38,19.3,FO,scattered clouds
9,Esperance,-33.8667,121.9,53.87,79,100,20.51,AU,overcast clouds
10,Codrington,-38.2667,141.9667,47.48,86,34,8.55,AU,scattered clouds
11,New Norfolk,-42.7826,147.0587,44.92,70,53,2.84,AU,broken clouds
12,Hasaki,35.7333,140.8333,72.28,90,77,11.79,JP,broken clouds
13,Provideniya,64.3833,-173.3,42.66,76,35,6.69,RU,scattered clouds
14,Puerto Ayora,-0.7393,-90.3518,76.96,86,89,8.99,EC,overcast clouds
15,Jinji,23.2281,110.8261,74.19,69,99,1.61,CN,overcast clouds
16,Russkaya Polyana,49.417,31.9201,59.07,39,100,8.08,UA,overcast clouds
17,Torbay,47.6666,-52.7314,79.29,77,75,13.8,CA,broken clouds
18,Mataura,-46.1927,168.8643,44.64,99,100,3.38,NZ,overcast clouds
19,Butaritari,3.0707,172.7902,81.07,79,80,16.13,KI,light rain
20,Mangrol,21.1167,70.1167,80.96,85,8,8.61,IN,clear sky
21,Atuona,-9.8,-139.0333,76.75,75,65,22.37,PF,broken clouds
22,Arraial Do Cabo,-22.9661,-42.0278,80.56,50,0,20.71,BR,clear sky
23,Xining,36.6167,101.7667,48.38,94,100,3.2,CN,overcast clouds
24,Mahebourg,-20.4081,57.7,68.29,73,20,5.75,MU,few clouds
25,North Bend,43.4065,-124.2243,61.16,94,100,8.05,US,overcast clouds
26,Yellowknife,62.456,-114.3525,61.32,72,75,12.66,CA,broken clouds
27,Nelson Bay,-32.7167,152.15,59.0,82,100,15.99,AU,moderate rain
28,Zemio,5.0314,25.1361,67.8,98,95,5.46,CF,overcast clouds
29,Ust-Maya,60.4167,134.5333,40.6,96,100,6.08,RU,overcast clouds
30,Bredasdorp,-34.5322,20.0403,56.28,64,5,13.11,ZA,clear sky
31,Namibe,-15.1961,12.1522,61.43,94,100,13.8,AO,overcast clouds
32,Sovetskiy,61.3614,63.5842,55.81,98,100,5.57,RU,light rain
33,Victor Harbor,-35.5667,138.6167,48.0,87,32,6.51,AU,scattered clouds
34,Nikolskoye,59.7035,30.7861,47.88,86,100,4.97,RU,overcast clouds
35,Kapaa,22.0752,-159.319,82.09,72,20,11.5,US,few clouds
36,Albany,42.6001,-73.9662,78.62,43,0,3.0,US,clear sky
37,Nkowakowa,-23.8878,30.2871,61.74,35,0,3.0,ZA,clear sky
38,Redcliffe,-27.2307,153.0973,59.9,93,75,9.22,AU,moderate rain
39,Kaitangata,-46.2817,169.8464,44.87,95,56,6.42,NZ,broken clouds
40,Gorontalo,0.5412,123.0595,74.71,96,94,2.04,ID,overcast clouds
41,Sao Filipe,14.8961,-24.4956,78.91,86,77,15.01,CV,light rain
42,Hobart,-42.8794,147.3294,45.27,77,40,6.91,AU,scattered clouds
43,Saldanha,-33.0117,17.9442,53.65,81,100,11.79,ZA,overcast clouds
44,Abashiri,44.0213,144.2697,57.94,82,100,5.57,JP,overcast clouds
45,Sibolga,1.7427,98.7792,74.68,92,100,3.53,ID,overcast clouds
46,Gospic,44.5461,15.3747,64.09,85,8,4.97,HR,clear sky
47,Hilo,19.7297,-155.09,87.28,74,0,5.75,US,clear sky
48,Swift Current,50.2834,-107.8014,72.41,26,0,3.44,CA,clear sky
49,Ribeira Grande,38.5167,-28.7,73.8,78,75,5.75,PT,broken clouds
50,Jamestown,42.097,-79.2353,81.72,34,0,9.22,US,clear sky
51,Novoagansk,61.9449,76.6625,45.54,71,100,9.86,RU,overcast clouds
52,Ales,44.1333,4.0833,70.88,91,67,3.24,FR,moderate rain
53,Anisoc,1.8658,10.7689,69.73,98,94,2.04,GQ,overcast clouds
54,Mayo,38.8876,-76.5119,88.21,61,15,3.0,US,few clouds
55,Chokurdakh,70.6333,147.9167,36.05,66,100,12.66,RU,overcast clouds
56,Port Elizabeth,-33.918,25.5701,59.29,82,100,12.66,ZA,overcast clouds
57,Mar Del Plata,-38.0023,-57.5575,52.95,62,0,17.27,AR,clear sky
58,Olafsvik,64.8945,-23.7142,49.33,85,41,14.0,IS,scattered clouds
59,Davidson,36.1501,-86.7833,91.69,47,40,6.91,US,scattered clouds
60,Thompson,55.7435,-97.8558,50.16,62,75,16.11,CA,broken clouds
61,Port Alfred,-33.5906,26.891,61.18,78,100,4.0,ZA,overcast clouds
62,Matara,5.9485,80.5353,75.74,91,93,7.63,LK,overcast clouds
63,Meridian,43.6121,-116.3915,91.71,18,0,6.91,US,clear sky
64,Saskylakh,71.9167,114.0833,37.09,77,100,10.07,RU,overcast clouds
65,Hithadhoo,-0.6,73.0833,81.3,73,78,16.08,MV,broken clouds
66,Chimbote,-9.0853,-78.5783,66.51,68,46,11.54,PE,scattered clouds
67,Hirara,24.8,125.2833,81.61,89,100,40.94,JP,moderate rain
68,Hualmay,-11.0964,-77.6139,66.04,66,9,10.38,PE,clear sky
69,Fukue,32.6881,128.8419,81.16,82,100,13.98,JP,overcast clouds
70,Mancio Lima,-7.6142,-72.8958,99.46,25,21,1.61,BR,few clouds
71,Ancud,-41.8697,-73.8203,59.23,65,1,6.35,CL,clear sky
72,Vaini,-21.2,-175.2,60.96,100,20,4.61,TO,few clouds
73,Lima,-12.0432,-77.0282,64.74,64,24,8.16,PE,few clouds
74,Kutum,14.2,24.6667,85.89,31,99,5.97,SD,overcast clouds
75,Buchanan,5.8808,-10.0467,76.08,87,9,7.16,LR,light rain
76,Rognan,67.0953,15.3878,51.94,69,1,1.66,NO,clear sky
77,Tuktoyaktuk,69.4541,-133.0374,59.0,72,75,5.75,CA,broken clouds
78,Asau,46.4333,26.4,54.52,96,100,4.68,RO,overcast clouds
79,Ushuaia,-54.8,-68.3,44.26,65,20,4.61,AR,few clouds
80,Lagoa,39.05,-27.9833,71.17,73,4,10.94,PT,clear sky
81,Bluff,-46.6,168.3333,49.15,77,84,23.87,NZ,broken clouds
82,Victoria,22.2855,114.1577,84.38,64,100,15.99,HK,overcast clouds
83,Valparaiso,-33.0393,-71.6273,61.0,83,0,12.93,CL,clear sky
84,Tamiahua,21.2667,-97.45,88.5,60,99,9.35,MX,overcast clouds
85,Asfi,32.2994,-9.2372,73.29,71,100,17.16,MA,overcast clouds
86,Apatity,67.5641,33.4031,42.53,90,100,11.65,RU,light rain
87,Aklavik,68.2191,-135.0107,63.72,46,13,3.67,CA,few clouds
88,Castro,-24.7911,-50.0119,75.2,45,6,10.38,BR,clear sky
89,Mapastepec,15.4333,-92.9,84.88,78,100,4.0,MX,overcast clouds
90,Avarua,-21.2078,-159.775,77.05,88,75,6.91,CK,broken clouds
91,Mikuni,36.2171,136.1519,72.28,94,100,1.01,JP,overcast clouds
92,Lorengau,-2.0226,147.2712,80.46,76,46,7.14,PG,scattered clouds
93,Katsuura,35.1333,140.3,75.11,90,91,8.55,JP,overcast clouds
94,Lebu,-37.6167,-73.65,53.02,74,6,19.08,CL,clear sky
95,Chingirlau,51.095,54.0814,71.65,58,5,13.44,KZ,clear sky
96,Maunabo,18.0072,-65.8993,89.69,71,0,13.76,PR,clear sky
97,Mana,5.6592,-53.7767,85.66,69,85,14.0,GF,overcast clouds
98,Jiuquan,39.7432,98.5174,66.2,28,28,7.85,CN,scattered clouds
99,Waingapu,-9.6567,120.2641,76.46,86,32,8.1,ID,scattered clouds
100,Yulara,-25.2406,130.9889,51.64,45,69,13.33,AU,broken clouds
101,Muros,42.7762,-9.0603,70.68,59,0,11.5,ES,clear sky
102,Port Hedland,-20.3167,118.5667,71.65,94,100,6.91,AU,overcast clouds
103,Cidreira,-30.1811,-50.2056,61.09,84,100,12.84,BR,overcast clouds
104,Busselton,-33.65,115.3333,58.82,55,100,17.0,AU,overcast clouds
105,New Glasgow,45.5834,-62.6486,66.78,49,12,12.37,CA,few clouds
106,Mount Gambier,-37.8333,140.7667,39.11,100,40,5.75,AU,scattered clouds
107,Gorkovskiy,45.6542,41.199,74.95,42,0,12.37,RU,clear sky
108,Tevaitoa,-16.7833,-151.5,78.58,68,0,20.76,PF,clear sky
109,Beidao,34.5686,105.8933,61.57,88,100,2.24,CN,light rain
110,Cherskiy,68.75,161.3,41.83,90,100,7.96,RU,light rain
111,Nizhniy Tsasuchey,50.5167,115.1333,57.2,57,100,3.65,RU,overcast clouds
112,Nucsoara,45.3333,24.7833,56.39,98,100,1.61,RO,light rain
113,Garden City,42.3256,-83.331,87.19,43,100,1.99,US,overcast clouds
114,Husavik,66.0449,-17.3389,53.65,86,41,4.74,IS,scattered clouds
115,San Vicente,-26.6167,-54.1333,63.23,94,94,5.12,AR,overcast clouds
116,La Ronge,55.1001,-105.2842,65.55,47,7,1.9,CA,clear sky
117,San Rafael,-34.6177,-68.3301,65.01,16,0,11.83,AR,clear sky
118,Caravelas,-17.7125,-39.2481,73.49,63,92,6.31,BR,overcast clouds
119,Chake Chake,-5.2459,39.7666,72.91,82,59,13.98,TZ,broken clouds
120,Kotido,2.9806,34.1331,75.02,54,77,1.1,UG,broken clouds
121,Develi,38.3906,35.4922,76.35,41,0,6.55,TR,clear sky
122,Sassandra,4.95,-6.0833,73.78,93,1,4.9,CI,clear sky
123,Bathsheba,13.2167,-59.5167,88.41,66,20,13.8,BB,few clouds
124,Hermanus,-34.4187,19.2345,58.8,76,10,14.74,ZA,clear sky
125,Lander,42.833,-108.7307,85.15,18,0,8.39,US,clear sky
126,Grand-Santi,4.25,-54.3833,86.2,66,98,1.88,GF,overcast clouds
127,Salalah,17.0151,54.0924,77.47,86,91,6.67,OM,overcast clouds
128,Qaanaaq,77.484,-69.3632,40.17,64,100,8.1,GL,overcast clouds
129,Hovd,48.0056,91.6419,60.75,34,10,4.7,MN,clear sky
130,Tasiilaq,65.6145,-37.6368,39.47,72,93,0.98,GL,overcast clouds
131,Aljezur,37.3191,-8.8033,66.07,91,25,9.66,PT,scattered clouds
132,Port Hardy,50.6996,-127.4199,57.38,94,75,9.22,CA,fog
133,Alta Floresta,-9.8756,-56.0861,102.87,13,7,3.15,BR,clear sky
134,Vostok,46.4856,135.8833,46.22,89,0,4.47,RU,clear sky
135,Sambava,-14.2667,50.1667,68.23,81,3,14.83,MG,clear sky
136,Sunrise Manor,36.2111,-115.0731,104.4,22,0,11.5,US,clear sky
137,Whitehorse,60.7161,-135.0538,50.09,75,100,16.11,CA,overcast clouds
138,Koslan,63.4564,48.8989,41.18,97,97,3.51,RU,overcast clouds
139,Fugen,47.35,11.85,64.4,90,32,3.91,AT,scattered clouds
140,Les Cayes,18.2,-73.75,83.8,69,100,6.91,HT,overcast clouds
141,Igarka,67.4667,86.5833,41.04,77,63,8.84,RU,broken clouds
142,Grindavik,63.8424,-22.4338,54.07,76,20,18.41,IS,few clouds
143,Port Keats,-14.25,129.55,76.12,55,0,12.57,AU,clear sky
144,Pangnirtung,66.1451,-65.7125,48.2,87,100,4.61,CA,light rain
145,Eyl,7.9803,49.8164,76.23,76,20,24.4,SO,few clouds
146,Iqaluit,63.7506,-68.5145,38.93,100,100,9.22,CA,light rain
147,Ilulissat,69.2167,-51.1,45.37,96,100,3.87,GL,overcast clouds
148,Kapit,2.0167,112.9333,74.21,100,100,0.38,MY,light rain
149,Ust-Omchug,61.15,149.6333,46.76,92,91,6.91,RU,overcast clouds
150,Gimli,50.6336,-96.9907,68.49,42,100,20.29,CA,overcast clouds
151,Norman Wells,65.282,-126.8329,66.45,40,6,5.1,CA,clear sky
152,Kahului,20.8947,-156.47,83.97,72,0,11.01,US,clear sky
153,Huarmey,-10.0681,-78.1522,67.39,66,6,10.69,PE,clear sky
154,Chuy,-33.6971,-53.4616,55.22,68,0,16.22,UY,clear sky
155,Hammerfest,70.6634,23.6821,43.25,87,75,6.91,NO,broken clouds
156,Bethel,41.3712,-73.414,82.18,44,0,1.99,US,clear sky
157,Palmer,42.1584,-72.3287,78.15,42,20,1.01,US,few clouds
158,Baykit,61.67,96.37,42.98,92,99,3.96,RU,overcast clouds
159,Coromandel,-18.4733,-47.2003,79.72,23,0,5.23,BR,clear sky
160,Kieta,-6.2167,155.6333,77.92,85,78,3.94,PG,light rain
161,Tiksi,71.6872,128.8694,38.84,85,100,13.8,RU,overcast clouds
162,Akdagmadeni,39.6603,35.8836,72.37,28,5,5.46,TR,clear sky
163,Ahipara,-35.1667,173.1667,49.6,82,100,4.52,NZ,overcast clouds
164,Labuhan,-6.8844,112.2051,77.09,84,51,9.78,ID,broken clouds
165,Tessalit,20.1986,1.0114,93.09,28,30,21.3,ML,scattered clouds
166,Revelstoke,50.9832,-118.2023,88.34,28,0,4.83,CA,clear sky
167,Hailar,49.2,119.7,55.56,57,23,6.67,CN,light rain
168,San Rafael Del Sur,11.8485,-86.4384,86.5,63,54,7.83,NI,broken clouds
169,Great Yarmouth,52.6083,1.7305,69.42,76,76,10.33,GB,broken clouds
170,West Wendover,40.7391,-114.0733,90.18,11,0,4.5,US,clear sky
171,Narsaq,60.9167,-46.05,53.82,73,100,1.72,GL,overcast clouds
172,Satun,6.8333,100.0,77.0,96,64,0.69,TH,broken clouds
173,Lompoc,34.6391,-120.4579,99.01,56,0,11.5,US,clear sky
174,Chara,56.9064,118.2631,37.76,74,99,0.16,RU,overcast clouds
175,Ayagoz,47.9714,80.4392,65.35,45,0,7.0,KZ,clear sky
176,Pevek,69.7008,170.3133,36.36,73,100,2.91,RU,overcast clouds
177,Havelock,34.8791,-76.9013,90.99,73,98,8.25,US,overcast clouds
178,Kottagudem,17.55,80.6333,77.81,93,24,4.25,IN,few clouds
179,Chapais,49.7834,-74.8492,75.61,51,17,12.44,CA,few clouds
180,Puerto Cabezas,14.0351,-83.3888,87.76,66,40,6.91,NI,scattered clouds
181,Katakwi,1.8911,33.9661,68.61,79,95,7.83,UG,overcast clouds
182,Buraydah,26.326,43.975,93.49,11,0,8.55,SA,clear sky
183,Dikson,73.5069,80.5464,41.18,80,25,9.35,RU,scattered clouds
184,Emerald,-23.5333,148.1667,57.34,100,100,11.5,AU,overcast clouds
185,Manicore,-5.8092,-61.3003,98.67,29,55,2.26,BR,broken clouds
186,Antofagasta,-23.65,-70.4,60.08,68,33,10.42,CL,scattered clouds
187,Lake Cowichan,48.825,-124.0546,78.44,35,0,1.99,CA,clear sky
188,Bethanien,-26.502,17.1583,65.23,30,0,9.62,NA,clear sky
189,Genhe,50.7833,121.5167,49.93,73,26,2.26,CN,scattered clouds
190,Cayenne,4.9333,-52.3333,87.84,62,0,14.97,GF,clear sky
191,Bac Lieu,9.285,105.7244,80.26,86,100,7.4,VN,overcast clouds
192,Chumikan,54.7183,135.315,55.51,92,99,7.99,RU,light rain
193,Vyazniki,56.25,42.1667,43.66,87,24,10.6,RU,few clouds
194,Saint-Philippe,-21.3585,55.7679,67.59,86,86,11.92,RE,light rain
195,Cape Town,-33.9258,18.4232,58.87,79,75,16.11,ZA,broken clouds
196,Georgetown,5.4112,100.3354,79.9,91,20,3.44,MY,few clouds
197,Luanda,-8.8368,13.2343,71.6,88,53,5.75,AO,broken clouds
198,Sao Jose Da Coroa Grande,-8.8978,-35.1478,76.91,75,19,12.5,BR,few clouds
199,Barcelos,41.5388,-8.6151,71.92,81,0,7.02,PT,clear sky
200,Fortuna,40.5982,-124.1573,63.66,95,100,4.61,US,overcast clouds
201,Mareeba,-17.0,145.4333,70.45,95,100,2.06,AU,overcast clouds
202,San Nicolas,18.1725,120.5953,78.57,91,100,17.45,PH,overcast clouds
203,Talnakh,69.4865,88.3972,40.17,79,96,2.93,RU,overcast clouds
204,Russell,32.3502,-85.1999,89.38,58,0,6.91,US,clear sky
205,Tiarei,-17.5333,-149.3333,80.62,76,22,20.56,PF,light rain
206,Sankt Polten,48.2,15.6333,66.29,77,57,3.6,AT,broken clouds
207,Evensk,61.95,159.2333,50.07,99,100,9.84,RU,overcast clouds
208,Yarada,17.65,83.2667,84.52,89,40,2.3,IN,scattered clouds
209,Coquimbo,-29.9533,-71.3436,58.73,72,0,12.66,CL,clear sky
210,Bowen,-20.0167,148.2333,69.66,95,100,3.71,AU,overcast clouds
211,El Progreso,15.4,-87.8,85.75,70,75,6.91,HN,broken clouds
212,Kefamenanu,-9.4467,124.4781,71.56,91,77,3.83,ID,broken clouds
213,Tahoua,14.8888,5.2692,88.14,47,37,6.58,NE,scattered clouds
214,Hamilton,39.1834,-84.5333,88.59,55,100,3.0,US,overcast clouds
215,Constitucion,-35.3333,-72.4167,61.05,49,0,14.25,CL,clear sky
216,Sao Joao Da Barra,-21.6403,-41.0511,77.09,64,0,21.03,BR,clear sky
217,Saint-Augustin,51.226,-58.6502,70.02,45,0,14.07,CA,clear sky
218,Vila,42.0304,-8.1588,62.71,66,78,5.1,PT,broken clouds
219,Acari,-15.4311,-74.6158,73.0,50,22,9.33,PE,few clouds
220,Basco,20.4487,121.9702,82.62,88,100,40.96,PH,overcast clouds
221,Flinders,-34.5833,150.8552,52.18,74,100,8.99,AU,light rain
222,Thunder Bay,48.4001,-89.3168,82.62,38,5,13.56,CA,clear sky
223,Mamallapuram,12.6264,80.1722,84.25,79,72,8.43,IN,broken clouds
224,Ponta Do Sol,32.6667,-17.1,76.01,83,83,3.09,PT,broken clouds
225,Carutapera,-1.195,-46.02,84.94,66,20,12.12,BR,few clouds
226,Vao,-22.6667,167.4833,71.64,69,62,17.98,NC,broken clouds
227,Okha,53.5739,142.9478,54.68,93,0,8.63,RU,clear sky
228,Taga,46.95,24.05,57.52,96,100,8.03,RO,overcast clouds
229,Bengkulu,-3.8004,102.2655,74.71,92,100,8.19,ID,overcast clouds
230,Serenje,-13.2325,30.2352,59.61,54,11,5.44,ZM,few clouds
231,Margate,51.3813,1.3862,70.3,79,63,1.01,GB,light rain
232,Asuncion,-25.3007,-57.6359,67.44,73,100,18.41,PY,overcast clouds
233,Murdochville,48.9583,-65.5006,58.95,36,7,10.6,CA,clear sky
