City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Current Description
234,Vicente Guerrero,19.1194,-98.1708,70.99,46,97,3.02,MX,overcast clouds
235,Doha,25.2867,51.5333,93.18,57,0,4.61,QA,clear sky
236,Nanortalik,60.1432,-45.2371,51.46,50,100,17.85,GL,overcast clouds
237,Rurrenabaque,-14.4413,-67.5278,85.01,48,91,2.62,BO,overcast clouds
238,Touros,-5.1989,-35.4608,80.33,70,17,17.54,BR,few clouds
239,Gonaives,19.45,-72.6833,92.52,44,83,7.52,HT,broken clouds
240,Kavieng,-2.5744,150.7967,81.95,75,93,13.33,PG,light rain
241,Marsa Matruh,31.3525,27.2453,79.32,72,0,7.61,EG,clear sky
242,Sistranda,63.7256,8.834,55.36,71,0,4.61,NO,clear sky
243,Estelle,29.8458,-90.1067,91.99,53,75,6.91,US,broken clouds
244,Havre,49.5833,0.3333,69.57,68,0,3.44,FR,clear sky
245,Batemans Bay,-35.7167,150.1833,43.88,75,99,6.33,AU,overcast clouds
246,Naliya,23.2667,68.8333,81.52,81,100,9.48,IN,overcast clouds
247,West Helena,34.5507,-90.6418,87.55,51,100,7.4,US,overcast clouds
248,Namatanai,-3.6667,152.4333,78.33,79,45,8.19,PG,scattered clouds
249,Brewster,41.3973,-73.6171,82.6,41,0,6.91,US,clear sky
250,Svetlaya,46.5389,138.3297,56.98,63,0,6.53,RU,clear sky
251,Kalabo,-14.97,22.6814,65.03,32,4,6.02,ZM,clear sky
252,Lyaskelya,61.7667,31.0167,44.37,81,54,8.59,RU,broken clouds
253,Pascagoula,30.3658,-88.5561,92.41,54,0,7.9,US,clear sky
254,Douentza,14.9951,-2.9517,85.93,56,66,8.79,ML,light rain
255,Kiama,-34.6833,150.8667,54.0,74,100,5.01,AU,light rain
256,Turukhansk,65.8167,87.9833,38.16,85,4,3.83,RU,clear sky
257,Petropavlovsk-Kamchatskiy,53.0452,158.6483,43.39,100,100,4.47,RU,fog
258,Nome,64.5011,-165.4064,50.07,93,100,0.0,US,moderate rain
259,Poum,-20.2333,164.0167,74.59,77,100,24.32,NC,overcast clouds
260,Necochea,-38.5473,-58.7368,50.99,52,0,9.48,AR,clear sky
261,Khatanga,71.9667,102.5,35.19,82,100,8.32,RU,overcast clouds
262,Zhezkazgan,47.8043,67.7144,80.44,22,0,3.8,KZ,clear sky
263,Barrow,71.2906,-156.7887,37.42,100,100,5.75,US,fog
264,Christchurch,-43.5333,172.6333,48.94,80,100,6.91,NZ,overcast clouds
265,Cockburn Town,21.4612,-71.1419,83.12,72,5,15.39,TC,clear sky
266,Totness,5.8833,-56.3167,84.72,71,85,6.87,SR,overcast clouds
267,Kloulklubed,7.0419,134.2556,84.25,72,100,14.45,PW,light rain
268,Manisa,38.8333,28.1667,74.25,53,0,4.14,TR,clear sky
269,Bernay,49.1667,0.6667,67.91,80,99,6.24,FR,overcast clouds
270,Itarema,-2.9248,-39.9167,81.84,66,73,19.82,BR,broken clouds
271,Grand Gaube,-20.0064,57.6608,66.38,72,0,3.0,MU,clear sky
272,Saint Anthony,45.0205,-93.218,89.65,54,0,11.5,US,clear sky
273,Saiha,22.4833,92.9667,70.23,97,100,1.77,IN,overcast clouds
274,Port Augusta,-32.5,137.7667,41.36,81,0,7.0,AU,clear sky
275,Egvekinot,66.3167,-179.1667,34.47,86,93,3.8,RU,overcast clouds
276,Sakaiminato,35.55,133.2333,74.14,83,100,13.29,JP,light rain
277,Talaya,61.3833,152.75,49.01,83,95,7.94,RU,overcast clouds
278,San Carlos De Bariloche,-41.1456,-71.3082,59.25,42,0,12.66,AR,clear sky
279,Hambantota,6.1241,81.1185,77.34,94,40,6.91,LK,scattered clouds
280,Noumea,-22.2763,166.4572,71.01,99,91,8.48,NC,overcast clouds
281,Henties Bay,-22.116,14.2845,55.87,88,0,8.66,NA,clear sky
282,Rio Grande,-32.035,-52.0986,62.71,77,14,19.64,BR,few clouds
283,Nemuro,43.3236,145.575,63.07,77,100,3.87,JP,overcast clouds
284,Lavrentiya,65.5833,-171.0,39.67,84,100,11.05,RU,overcast clouds
285,Sola,-13.8833,167.55,78.53,81,100,22.66,VU,overcast clouds
286,Podyuga,61.095,40.8647,44.13,95,100,9.42,RU,overcast clouds
287,Rincon,32.296,-81.2354,85.96,58,75,6.91,US,broken clouds
288,Lokosovo,61.1333,74.8167,50.77,65,100,12.97,RU,overcast clouds
289,Shenzhen,22.5455,114.0683,84.97,74,32,8.21,CN,scattered clouds
290,Saint-Pierre,-21.3393,55.4781,67.68,85,100,6.91,RE,overcast clouds
291,Shebunino,46.4339,141.8603,61.39,73,0,3.02,RU,clear sky
292,Winslow,35.0242,-110.6974,89.78,29,0,3.44,US,clear sky
293,Naze,28.3667,129.4833,78.75,84,100,17.25,JP,overcast clouds
294,Bonavista,48.6499,-53.1147,70.83,74,100,9.26,CA,overcast clouds
295,Pangody,65.85,74.4859,45.52,71,100,9.71,RU,overcast clouds
296,Koutsouras,35.0339,25.9469,81.1,71,0,3.74,GR,clear sky
297,Myitkyina,25.3833,97.4,74.66,100,97,0.85,MM,overcast clouds
298,Svetlogorsk,52.6333,29.7333,47.12,60,97,6.31,BY,overcast clouds
299,Bhubaneswar,20.2333,85.8333,82.62,100,20,4.61,IN,haze
300,Maksatikha,57.797,35.8825,42.24,97,51,6.98,RU,broken clouds
301,Lingao,19.9103,109.6859,80.94,82,100,3.15,CN,overcast clouds
302,Hay River,60.8156,-115.7999,64.49,46,100,9.22,CA,overcast clouds
303,Kawalu,-7.3817,108.2082,72.54,96,88,1.68,ID,overcast clouds
304,Sitka,57.0531,-135.33,62.49,67,100,13.8,US,overcast clouds
305,Suleja,9.1758,7.1808,67.69,99,100,0.98,NG,light rain
306,Bambous Virieux,-20.3428,57.7575,66.22,67,0,13.67,MU,clear sky
307,Leningradskiy,69.3833,178.4167,32.99,84,100,6.89,RU,overcast clouds
308,Teya,60.3778,92.6267,36.82,98,27,2.86,RU,scattered clouds
309,Puerto Escondido,15.85,-97.0667,86.83,54,75,5.75,MX,broken clouds
310,East London,-33.0153,27.9116,65.28,85,100,13.15,ZA,overcast clouds
311,Virginia Beach,36.8529,-75.978,90.0,55,20,10.36,US,few clouds
312,Kashiwazaki,37.3667,138.55,70.12,89,77,2.46,JP,broken clouds
313,Luderitz,-26.6481,15.1594,56.07,77,0,9.35,NA,clear sky
314,Karachi,24.9056,67.0822,82.22,78,40,6.91,PK,scattered clouds
315,Opuwo,-18.0607,13.84,74.98,21,0,7.36,NA,clear sky
316,Kodiak,57.79,-152.4072,53.11,82,100,3.44,US,overcast clouds
317,Manokwari,-0.8667,134.0833,78.91,77,100,6.22,ID,overcast clouds
318,Quelimane,-17.8786,36.8883,67.21,70,100,4.79,MZ,overcast clouds
319,Charters Towers,-20.1,146.2667,60.82,85,76,16.28,AU,broken clouds
320,Tres Pontas,-21.3667,-45.5125,80.82,19,0,2.98,BR,clear sky
321,Atyrau,47.1167,51.8833,77.02,78,0,8.95,KZ,clear sky
322,Balkhash,46.844,74.9804,76.87,31,38,9.69,KZ,scattered clouds
323,Mafinga,-7.25,35.0667,69.67,39,83,9.06,TZ,broken clouds
324,Komagane,35.7296,137.9396,68.34,99,80,2.01,JP,light rain
325,Copperas Cove,31.1241,-97.9031,90.34,58,40,6.91,US,scattered clouds
326,Shenjiamen,29.9576,122.298,78.85,91,17,14.34,CN,few clouds
327,Nalut,30.3333,10.85,92.89,19,0,7.18,LY,clear sky
328,Saint Stephen,50.3333,-4.9,65.16,94,40,6.91,GB,scattered clouds
329,Kidal,18.4411,1.4078,89.2,43,41,14.56,ML,light rain
330,Berlevag,70.8578,29.0864,44.6,87,75,12.66,NO,light intensity drizzle
331,Sehithwa,-20.4667,22.7167,62.76,19,0,8.03,BW,clear sky
332,Carlsbad,33.1581,-117.3506,107.8,65,0,11.5,US,haze
333,Luorong,24.4058,109.6086,75.45,57,93,6.69,CN,overcast clouds
334,Atar,20.5169,-13.0499,81.28,60,100,2.51,MR,moderate rain
335,Saint-Joseph,-21.3667,55.6167,66.58,84,45,12.88,RE,light rain
336,Manggar,-2.8833,108.2667,80.15,80,100,7.43,ID,overcast clouds
337,Horsham,51.064,-0.3272,69.57,77,40,4.61,GB,scattered clouds
338,Baruun-Urt,46.6806,113.2792,60.01,59,100,4.43,MN,overcast clouds
339,Ambilobe,-13.2,49.05,70.92,66,60,5.46,MG,broken clouds
340,Khvorostyanka,52.6096,48.9597,56.19,38,0,7.96,RU,clear sky
341,Oranjemund,-28.55,16.4333,53.74,79,0,2.68,NA,clear sky
342,Paraiso,9.8383,-83.8656,73.96,78,99,3.67,CR,overcast clouds
343,Kalaleh,37.3807,55.4916,78.58,46,0,3.11,IR,clear sky
344,Mitu,1.1983,-70.1733,89.6,52,97,1.99,CO,overcast clouds
345,Dourados,-22.2211,-54.8056,91.89,21,23,11.79,BR,few clouds
346,Birjand,32.8663,59.2211,69.91,13,0,5.97,IR,clear sky
347,Shimoda,34.6667,138.95,74.16,88,44,9.44,JP,scattered clouds
348,Guerrero Negro,27.9769,-114.0611,92.19,46,2,5.84,MX,clear sky
349,Melfort,52.8667,-104.6177,69.49,33,2,8.28,CA,clear sky
350,Plettenberg Bay,-34.0527,23.3716,57.67,77,100,4.76,ZA,overcast clouds
351,Broome,42.2506,-75.833,81.7,43,0,4.61,US,clear sky
352,Ziway,7.9333,38.7167,66.43,76,78,4.16,ET,light rain
353,Phayao,19.25,100.25,72.25,97,42,1.81,TH,light rain
354,Stavern,59.0,10.0333,61.3,75,94,6.71,NO,overcast clouds
355,Vestmannaeyjar,63.4427,-20.2734,54.59,71,40,4.61,IS,scattered clouds
356,Kavaratti,10.5669,72.642,79.65,83,52,14.32,IN,broken clouds
357,Taoudenni,22.6783,-3.9836,107.17,12,98,5.1,ML,overcast clouds
358,Capao Bonito,-24.0058,-48.3494,83.52,28,0,8.21,BR,clear sky
359,Inirida,3.8653,-67.9239,85.21,69,81,3.38,CO,broken clouds
360,Krasnoselkup,65.7,82.4667,40.35,71,15,5.73,RU,few clouds
361,Hokitika,-42.7167,170.9667,53.42,90,100,12.86,NZ,light rain
362,Niono,14.2526,-5.993,83.91,63,99,3.58,ML,overcast clouds
363,Qalyub,30.1792,31.2056,83.19,61,0,14.41,EG,clear sky
364,Nouadhibou,20.931,-17.0347,77.34,84,25,12.55,MR,scattered clouds
365,Port Antonio,18.18,-76.4612,83.95,68,100,8.25,JM,overcast clouds
366,Inverness,57.4791,-4.224,62.8,67,20,13.8,GB,few clouds
367,Pasni,25.2631,63.471,79.7,84,99,7.78,PK,overcast clouds
368,Airai,-8.9266,125.4092,58.03,89,12,3.27,TL,few clouds
369,Hami,42.8,93.45,72.39,16,0,3.09,CN,clear sky
370,Alofi,-19.0595,-169.9187,73.51,83,100,4.0,NU,moderate rain
371,Shablykino,52.8566,35.1964,45.59,64,8,6.44,RU,clear sky
372,Galveston,29.3669,-94.9669,95.18,68,75,8.05,US,broken clouds
373,Champerico,14.3,-91.9167,90.14,74,100,17.83,GT,overcast clouds
374,Vardo,70.3705,31.1107,44.58,93,75,20.71,NO,broken clouds
375,Fare,-16.7,-151.0167,78.03,72,0,19.64,PF,clear sky
376,Rosario Do Sul,-30.2583,-54.9142,63.79,64,17,15.05,BR,few clouds
377,Lasa,46.6166,10.7002,58.89,87,68,2.21,IT,broken clouds
378,Saint George,37.1041,-113.5841,102.63,14,0,3.44,US,clear sky
379,Chegdomyn,51.1167,133.0167,49.17,91,9,3.42,RU,clear sky
380,Nyrob,60.733,56.7202,47.75,97,98,5.79,RU,overcast clouds
381,Vila Velha,-20.3297,-40.2925,76.95,71,20,14.97,BR,few clouds
382,Winnemucca,40.973,-117.7357,95.05,9,0,3.44,US,clear sky
383,Itaituba,-4.2761,-55.9836,91.22,35,100,2.89,BR,overcast clouds
384,Jardim,-21.4803,-56.1381,86.68,32,100,9.24,BR,overcast clouds
385,Havoysund,70.9963,24.6622,44.83,79,100,13.18,NO,overcast clouds
386,Lambari,-21.9756,-45.3503,80.29,19,0,4.61,BR,clear sky
387,Dingzhou,38.5131,114.9956,64.74,80,100,0.89,CN,overcast clouds
388,Buala,-8.145,159.5921,78.4,85,38,8.19,SB,light rain
389,Shache,38.4167,77.2406,72.48,33,37,3.29,CN,scattered clouds
390,Korla,41.7597,86.1469,72.21,32,7,3.02,CN,clear sky
391,Tarauaca,-8.1614,-70.7656,102.24,22,40,0.87,BR,scattered clouds
392,Sisimiut,66.9395,-53.6735,51.1,79,100,32.61,GL,overcast clouds
393,Dogondoutchi,13.6393,4.0287,81.9,65,60,4.18,NE,light rain
394,Gravdal,68.1214,13.5031,46.29,76,0,2.3,NO,clear sky
395,Portland,45.5234,-122.6762,85.77,55,40,3.44,US,smoke
396,Leshukonskoye,64.8989,45.7622,42.76,97,100,3.31,RU,overcast clouds
397,Goderich,43.7501,-81.7165,81.91,58,100,11.01,CA,overcast clouds
398,Mawlaik,23.6333,94.4167,76.77,97,97,0.98,MM,overcast clouds
399,Port Blair,11.6667,92.75,82.33,79,9,4.0,IN,clear sky
400,Souillac,-20.5167,57.5167,69.69,70,0,12.75,MU,clear sky
401,Dudinka,69.4058,86.1778,38.3,86,85,10.89,RU,overcast clouds
402,Dawson Creek,55.7666,-120.2362,78.04,35,100,6.4,CA,overcast clouds
403,Tuatapere,-46.1333,167.6833,46.02,92,100,4.99,NZ,light rain
404,Cabo San Lucas,22.8909,-109.9124,84.51,84,100,19.57,MX,overcast clouds
405,Sao Felix Do Xingu,-6.6447,-51.995,99.45,15,54,3.51,BR,broken clouds
406,Faanui,-16.4833,-151.75,78.84,69,0,20.2,PF,clear sky
407,East Hemet,33.74,-116.9389,103.89,31,1,4.0,US,clear sky
408,Kilindoni,-7.9139,39.6668,74.62,79,36,17.87,TZ,scattered clouds
409,Kashi,39.4547,75.9797,71.24,37,29,4.34,CN,scattered clouds
410,Pafos,34.7667,32.4167,78.58,69,20,5.75,CY,few clouds
411,Calvinia,-31.4707,19.776,45.5,79,0,5.68,ZA,clear sky
412,Itacoatiara,-3.1431,-58.4442,92.19,43,97,2.66,BR,overcast clouds
413,Tanout,14.9709,8.8879,89.76,39,99,2.84,NE,overcast clouds
414,Arzgir,45.3728,44.2206,81.25,43,100,12.48,RU,overcast clouds
415,Along,28.1667,94.7667,74.23,99,97,0.58,IN,overcast clouds
416,Olinda,-8.0089,-34.8553,78.53,65,75,10.36,BR,broken clouds
417,Aykhal,66.0,111.5,34.88,98,100,19.22,RU,light snow
418,Matay,28.419,30.7792,86.41,32,0,8.66,EG,clear sky
419,Soyo,-6.1349,12.3689,73.9,84,3,8.57,AO,clear sky
420,Jaguaruna,-28.615,-49.0256,65.37,97,100,4.07,BR,overcast clouds
421,Makaryev,57.8797,43.8069,43.48,88,99,10.47,RU,overcast clouds
422,Atikokan,48.7555,-91.6216,72.97,40,100,13.71,CA,overcast clouds
423,Mokobeng,-22.9965,27.6678,63.12,30,0,6.78,BW,clear sky
424,Imeni Poliny Osipenko,52.4201,136.4853,52.86,92,92,8.52,RU,overcast clouds
425,Belyy Yar,53.6039,91.3903,51.85,71,0,11.18,RU,clear sky
426,Acapulco,16.8634,-99.8901,87.62,70,100,9.22,MX,overcast clouds
427,San Angelo,31.4638,-100.437,83.61,78,75,10.36,US,broken clouds
428,Disna,55.568,28.1971,46.99,77,52,2.91,BY,broken clouds
429,Santa Teresa,10.2341,-66.6631,85.57,66,98,4.81,VE,overcast clouds
430,Camacha,33.0833,-16.3333,72.82,73,40,11.5,PT,scattered clouds
431,Khani,41.9563,42.9566,72.97,36,95,4.34,GE,overcast clouds
432,Mehamn,71.0357,27.8492,44.55,76,100,9.22,NO,overcast clouds
433,Guilin,25.2819,110.2864,70.86,64,12,4.81,CN,few clouds
434,Antalaha,-14.9003,50.2788,69.12,76,37,10.56,MG,scattered clouds
435,Atambua,-9.1061,124.8925,71.24,88,21,4.9,ID,few clouds
436,Ostrovnoy,68.0531,39.5131,46.02,93,100,32.3,RU,moderate rain
437,Bilma,18.6853,12.9164,95.49,24,13,5.06,NE,few clouds
438,Srednekolymsk,67.45,153.6833,40.89,92,100,22.64,RU,light rain
439,Moose Factory,51.2585,-80.6094,85.98,48,0,31.07,CA,clear sky
440,Tuban,-6.8976,112.0649,77.25,83,76,8.01,ID,broken clouds
441,Aquiraz,-3.9014,-38.3911,87.46,67,5,13.56,BR,clear sky
442,Yueyang,29.3333,113.0919,68.95,72,87,7.45,CN,overcast clouds
443,Bollnas,61.3482,16.3946,45.16,78,75,2.55,SE,broken clouds
444,Mahenge,-8.6833,36.7167,64.09,39,16,2.8,TZ,few clouds
445,Itaiba,-8.9475,-37.4228,76.64,57,14,13.11,BR,few clouds
446,Port-Cartier,50.0334,-66.8654,60.75,44,9,8.39,CA,clear sky
447,Daru,-9.0763,143.2092,76.96,91,100,2.77,PG,overcast clouds
448,Bantry,51.6833,-9.45,54.79,95,100,7.18,IE,overcast clouds
449,Dingle,10.9995,122.6711,76.77,92,100,6.35,PH,overcast clouds
450,Phalodi,27.1333,72.3667,91.71,45,42,9.17,IN,scattered clouds
451,Sorland,67.667,12.6934,51.66,65,29,12.8,NO,scattered clouds
452,Ulaanbaatar,47.9077,106.8832,48.33,76,20,4.47,MN,few clouds
453,Nago,26.5881,127.9761,81.03,83,100,25.37,JP,light rain
454,Erenhot,43.6475,111.9767,68.79,46,100,10.78,CN,light rain
455,Longyearbyen,78.2186,15.6401,44.44,87,75,4.61,SJ,broken clouds
456,Kanye,-24.9667,25.3327,59.49,28,0,5.93,BW,clear sky
457,Nawa,27.0167,75.0,85.06,62,100,5.48,IN,overcast clouds
458,Tupik,54.4253,119.9327,49.08,93,100,3.06,RU,overcast clouds
459,Ixtapa,20.7,-105.2,92.23,62,20,6.91,MX,few clouds
460,Deputatskiy,69.3,139.9,29.1,94,100,4.63,RU,overcast clouds
461,Udachnyy,66.4167,112.4,36.77,97,100,19.26,RU,overcast clouds
462,Ulladulla,-35.35,150.4667,48.99,68,100,14.14,AU,overcast clouds
463,Bilibino,68.0546,166.4372,42.01,90,100,2.33,RU,overcast clouds
464,La Orilla,17.9833,-102.2333,86.79,67,100,11.25,MX,overcast clouds
465,Coihueco,-36.6167,-71.8333,68.74,40,0,16.11,CL,clear sky
466,Rohatyn,49.409,24.6093,54.14,83,100,8.72,UA,light rain
